"student_name","part_a_code","part_b_answer"
"Sam Kowalski","class Dog(Animal):
    breed = """"
    def __init__(self, name, age, breed):
        super().__init__(name, age)
        Dog.breed = breed

    def is_senior(self):
        return self._age >= 8

    def __str__(self):
        tag = "" [Senior]"" if self.is_senior() else """"
        return f""{super().__str__()} — {Dog.breed}{tag}""

class Cat(Animal):
    indoor = False
    def __init__(self, name, age, indoor):
        super().__init__(name, age)
        Cat.indoor = indoor

    def is_senior(self):
        return self._age >= 10

    def __str__(self):
        loc = ""Indoor"" if Cat.indoor else ""Outdoor""
        tag = "" [Senior]"" if self.is_senior() else """"
        return f""{super().__str__()} — {loc}{tag}""
","Polymorphism. Python automatically picks the right is_senior method at runtime so the function doesn't need any if statements to check what type of animal it is."
"Isabella Torres","class Dog(Animal):
    def __init__(self, name, age, breed):
        self.name = name
        self.age = age
        self.breed = breed

    def is_senior(self):
        return self.age >= 8

    def __str__(self):
        tag = "" [Senior]"" if self.is_senior() else """"
        return self.name + "" (age "" + str(self.age) + "") — "" + self.breed + tag

class Cat(Animal):
    def __init__(self, name, age, indoor):
        self.name = name
        self.age = age
        self.indoor = indoor

    def is_senior(self):
        return self.age >= 10

    def __str__(self):
        loc = ""Indoor"" if self.indoor else ""Outdoor""
        tag = "" [Senior]"" if self.is_senior() else """"
        return self.name + "" (age "" + str(self.age) + "") — "" + loc + tag
","Because of polymorphism the function can call the same method on different types and get the right answer each time."
"Kai Yamamoto","class Dog(Animal):
    def __init__(self, name, age, breed):
        super().__init__(name, age)
        self._breed = breed

    def is_senior(self):
        return self._age >= 8

    def __str__(self):
        base = super().__str__()
        if self._age >= 8:
            return f""{base} — {self._breed} [Senior]""
        else:
            return f""{base} — {self._breed}""

class Cat(Animal):
    def __init__(self, name, age, indoor):
        super().__init__(name, age)
        self._indoor = indoor

    def is_senior(self):
        return self._age >= 10

    def __str__(self):
        base = super().__str__()
        loc = ""Indoor"" if self._indoor else ""Outdoor""
        if self._age >= 10:
            return f""{base} — {loc} [Senior]""
        else:
            return f""{base} — {loc}""
","This is polymorphism. It works because all Animal subclasses implement is_senior() and Python calls the right one."
"Jordan Lee","class Dog(Animal):
    def __init__(self, name, age, breed):
        super().__init__(name, age)
        self._breed = breed

    def is_senior(self):
        return self._age >= 8

class Cat(Animal):
    def __init__(self, name, age, indoor):
        super().__init__(name, age)
        self._indoor = indoor

    def is_senior(self):
        return self._age >= 10
","Because of OOP. All animals come from Animal so the function works on all of them."
"Maya Gupta","class Dog(Animal):
    breed = """"
    def __init__(self, name, age, breed):
        name = name
        age = age
        breed = breed

    def is_senior(self):
        return age >= 8

    def __str__(self):
        return name + "" — "" + breed

class Cat(Animal):
    def __init__(self, name, age, indoor):
        name = name
        age = age
        indoor = indoor

    def is_senior(self):
        return age >= 10

    def __str__(self):
        return name + "" "" + str(indoor)
","Because of inheritance and stuff. They all have is_senior so it works."
"Ethan Park","class Dog(Animal):
    def __init__(self, name, age, breed):
        super().__init__(name, age)
        self._breed = breed

    def is_senior(self):
        return self._age >= 8

    def __str__(self):
        return f""{self._name} {self._breed}""

class Cat(Animal):
    def __init__(self, name, age, indoor):
        super().__init__(name, age)
        self._indoor = indoor

    def is_senior(self):
        return self._age >= 10

    def __str__(self):
        return f""{self._name} {self._indoor}""
","Encapsulation. The data is stored inside each class so the function can use it without knowing the details."
"Aaliyah Davis","class Dog(Animal):
    def __init__(self):
        self.name = ""Dog""
        self.age = 0
        self.breed = ""unknown""

    def is_senior(self):
        return False

class Cat(Animal):
    def __init__(self):
        self.name = ""Cat""
        self.age = 0

    def is_senior(self):
        return False
","Because they all come from Animal and have the same methods."
"Lucas Ferreira","class Dog():
    def __init__(self, name, age, breed):
        self.name = name
        self.age = age
        self.breed = breed

    def is_senior(self):
        print(""yes"" if self.age > 8 else ""no"")

class Cat():
    def __init__(self, name, age):
        self.name = name
        self.age = age

    def is_senior(self):
        print(""yes"" if self.age > 10 else ""no"")
","OOP principle."
"Nadia Petrov","class Dog(Animal):
    def __init__(self):
        pass
    def is_senior():
        return True

class Cat(Animal):
    def __init__(self):
        pass
    def is_senior():
        return True
",""
"Caleb Murphy","class Dog extends Animal:
    def __init__(self, name, age, breed):
        super(name, age)
        self.breed = breed

    def is_senior(self):
        if age > 8:
            return true

class Cat extends Animal:
    def __init__(self, name, age, indoor):
        super(name, age)
        self.indoor = indoor

    def is_senior(self):
        if age > 10:
            return true
","It works because of inheritance I think"
